This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2015.12.13)  9 NOV 2016 10:19
entering extended mode
**1_introduction.tex
(1_introduction.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
                                                  \interlinepenalty \interfo...
l.7 ...review of the analyst forecast literature.}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.7 ...review of the analyst forecast literature.}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{ramnath2008}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.7 ...review of the analyst forecast literature.}
                                                  \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `ramnath2008' on page  undefined on input line 7.


Overfull \hbox (14.44446pt too wide) in paragraph at lines 7--7
[][]\OT1/cmr/m/n/10 See
 []


Overfull \hbox (10.9861pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 [[]]
 []


Overfull \hbox (11.97226pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 for
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 an
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (25.00006pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 depth
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (19.72226pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 view
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (15.88893pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 lyst
 []


Overfull \hbox (19.75003pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 fore-
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 cast
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 lit-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 a-
 []


Overfull \hbox (20.58337pt too wide) in paragraph at lines 7--7
\OT1/cmr/m/n/10 ture.| 
 []

Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no ' in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
